Date,CROX,NFLX,TIF,TSLA
2011-12-16,14.83,9.9743,62.61,28
2011-12-19,14.55,9.5929,62.43,27.75
2011-12-20,15.06,10.2,63.14,27.9
2011-12-21,15.16,10.1386,64.65,27.57
2011-12-22,15.16,10.5486,64.57,27.77
2011-12-23,15.875,10.3743,65.18,27.9
2011-12-27,15.86,10.0851,67.45,28.57
2011-12-28,14.93,9.8857,66.5,28.51
2011-12-29,14.99,9.9,67.36,28.73
2011-12-30,14.77,9.8986,66.26,28.56
2012-01-03,15.33,10.32,66.48,28.08
2012-01-04,15.95,11.4929,66.79,27.71
2012-01-05,15.82,11.3286,66.68,27.12
2012-01-06,15.27,12.3271,65.75,26.91
2012-01-09,15.3,14.0257,66.94,27.25
2012-01-10,15.95,13.69,59.94,27.62
2012-01-11,18.56,13.1643,59.98,28.23
2012-01-12,18.4,13.1643,59.79,28.25
2012-01-13,18.31,13.4829,59.1,22.79
2012-01-17,18.07,13.5314,59.65,26.6
2012-01-18,18.79,14.0771,60.54,26.81
2012-01-19,18.42,14.78,63.08,26.76
2012-01-20,18.26,14.32,61.88,26.6
2012-01-23,18.51,13.4229,63.01,26.77
2012-01-24,19.16,13.2386,63.28,27.42
2012-01-25,19.39,13.5771,63.73,27.97
2012-01-26,19.13,16.5729,63.56,28.94
2012-01-27,19.31,17.6843,63.49,29.33
2012-01-30,19.11,17.9186,63.3,29.57
2012-01-31,19.02,17.1714,63.8,29.07
2012-02-01,19.78,17.5671,63.94,29.58
2012-02-02,19.79,17.7143,63.7,30.25
2012-02-03,20.42,18.0614,65.21,31.15
2012-02-06,20.3,18.4643,65.16,31.8
2012-02-07,20.34,18.2686,64.64,31.6
2012-02-08,20.49,17.7143,64.01,31.93
2012-02-09,20.44,17.8343,64.18,32.58
2012-02-10,19.98,17.7043,63.88,31.1
2012-02-13,20,16.9,64.36,31.49
2012-02-14,20.2,17.5814,65.57,33.17
2012-02-15,20.67,17.4371,65.41,33.6
2012-02-16,21.32,17.4157,65.79,34.18
2012-02-17,20.71,17.4071,66.28,34.97
2012-02-21,20,16.7714,65.59,34.5
2012-02-22,20.19,16.0571,64.49,34.22
2012-02-23,20.42,16.1414,64.48,34.53
2012-02-24,19.41,15.9529,64.68,33.75
2012-02-27,19.43,15.63,64.89,33.62
2012-02-28,19.7,16.1886,65.24,33.81
2012-02-29,19.64,15.8186,65.01,33.41
2012-03-01,20.36,16.1071,66.53,34.41
2012-03-02,20.05,16.4429,67.47,34.04
2012-03-05,19.63,15.83,68.03,33.77
2012-03-06,19.03,15.3043,67.1,33.11
2012-03-07,19.03,15.0271,67.84,33.12
2012-03-08,18.39,15.4386,68.9,33.07
2012-03-09,18.66,15.59,68.77,34.74
2012-03-12,18.94,15.1714,69.14,36.01
2012-03-13,19.48,15.1929,70.44,36.09
2012-03-14,19.46,15.0357,70.19,35.29
2012-03-15,19.63,15.7386,68.95,35
2012-03-16,19.07,15.7086,68.03,35.32
2012-03-19,19.33,16.3329,68.68,34.98
2012-03-20,19.49,16.4314,73.27,34.96
2012-03-21,20.17,17.1571,72.91,35.15
2012-03-22,20.73,16.9614,72.48,34.4
2012-03-23,20.33,17.17,71.45,34.08
2012-03-26,21.24,17.4271,72.33,37.4
2012-03-27,21.27,17.2386,71.69,37.94
2012-03-28,20.89,16.9721,70.07,37.85
2012-03-29,20.61,16.4357,69.05,37.33
2012-03-30,20.92,16.4343,69.13,37.24
2012-04-02,21.15,16.2814,70.02,36.58
2012-04-03,21.16,16.1371,67.98,38.01
2012-04-04,20.64,15.7514,68.19,35
2012-04-05,20.52,15.7857,67.58,34.48
2012-04-09,20.39,15.24,67.2,33.15
2012-04-10,19.36,14.56,65.82,32.46
2012-04-11,20,14.2586,66.76,33.09
2012-04-12,20.77,14.8943,67.37,33.44
2012-04-13,21.38,14.8814,66.4,33.59
2012-04-16,20.99,14.45,66.66,32.25
2012-04-17,22.04,15.2886,66.96,32.24
2012-04-18,22.04,15.28,66.43,32.66
2012-04-19,22.07,15.2986,66.15,33.16
2012-04-20,22,15.1586,67.15,33.16
2012-04-23,22.33,14.5486,67,31.94
2012-04-24,21.49,12.5257,65.93,31.82
2012-04-25,22.04,12.3357,68.41,32.91
2012-04-26,20.26,12.1529,68.74,33.49
2012-04-27,19.93,11.9629,69.47,33.34
2012-04-30,20.2,11.4486,68.46,33.13
2012-05-01,20.13,11.6229,68.73,33.78
2012-05-02,20.34,11.7471,68.53,33.94
2012-05-03,19.5,10.8529,67.97,32.46
2012-05-04,18.43,10.4493,65.95,31.83
2012-05-07,18.05,10.4929,65.71,32.47
2012-05-08,17.67,10.3986,64.75,30.19
2012-05-09,17.7,10.6214,64.14,30.06
2012-05-10,16.86,10.3457,63.63,32.96
2012-05-11,17.59,11.0543,63.04,32.25
2012-05-14,17.06,10.9943,61.59,30.06
2012-05-15,16.87,11.0686,61.25,29.43
2012-05-16,16.73,10.6,62.15,29.18
2012-05-17,15.77,10.2814,60.07,28.57
2012-05-18,15.49,9.9943,60.64,27.56
2012-05-21,16.42,10.2486,61.14,28.77
2012-05-22,16.75,9.6729,61.44,30.79
2012-05-23,16.86,10.2729,61.8,31.02
2012-05-24,17.09,10.0386,57.59,30.32
2012-05-25,17.44,10.0314,56.32,29.81
2012-05-29,18.04,9.92,57.37,31.69
2012-05-30,17.22,9.62,56.59,30.41
2012-05-31,16.91,9.0629,55.39,29.5
2012-06-01,16.17,8.9929,54.34,28.15
2012-06-04,16.1,9.2857,54.7,27.88
2012-06-05,16.48,9.2614,55.47,27.91
2012-06-06,16.74,9.4114,56.59,29.22
2012-06-07,16.25,9.2343,55.87,28.93
2012-06-08,16.43,9.3771,55.28,30.08
2012-06-11,15.99,9,54.32,29.12
2012-06-12,15.8,9.0029,55.53,29.66
2012-06-13,15.57,8.9757,54.06,29.77
2012-06-14,15.79,8.9514,53.54,29.39
2012-06-15,16.235,9.3986,53.59,29.91
2012-06-18,16.09,9.5329,53.75,31.84
2012-06-19,16.14,9.9757,53.7,32.09
2012-06-20,16.16,9.737,54.09,33.78
2012-06-21,15.67,9.4057,52.6,32.19
2012-06-22,16.12,9.6943,52.26,33.785
2012-06-25,15.85,9.5757,51.32,33.11
2012-06-26,15.65,9.5429,51.65,31.61
2012-06-27,15.76,9.4986,50.29,31.96
2012-06-28,15.64,9.6229,51.07,31.41
2012-06-29,16.15,9.7836,52.95,31.29
2012-07-02,15.54,9.6929,52.89,30.4
2012-07-03,15.86,10.2914,53.7,30.66
2012-07-05,16.97,11.6743,54.06,31.23
2012-07-06,16,11.6986,53.45,30.99
2012-07-09,14.86,11.8557,52.4,31.49
2012-07-10,14.28,11.4614,51.83,31.27
2012-07-11,14.14,11.6629,51.61,31.51
2012-07-12,14.68,12.1386,50.85,32.7
2012-07-13,14.785,12.1286,52.16,34.25
2012-07-16,14.51,11.8543,52.55,35.96
2012-07-17,14.14,11.6829,52.87,33.35
2012-07-18,14.92,11.61,55.25,32.15
2012-07-19,15.31,11.8743,57.18,32.27
2012-07-20,15.12,11.6886,55.97,31.79
2012-07-23,14.24,11.42,55.16,30.66
2012-07-24,13.915,11.4843,54.71,29.84
2012-07-25,13.89,8.6114,54.66,28.95
2012-07-26,16.235,8.1443,56.04,28.13
2012-07-27,15.79,8.4171,57.43,29.51
2012-07-30,15.58,8.25,57.21,27.35
2012-07-31,15.35,8.1214,54.93,27.42
2012-08-01,15.61,7.7857,54.77,26.25
2012-08-02,15.61,7.6957,53.58,26.1
2012-08-03,16,7.7014,54.74,27.27
2012-08-06,16.54,8.1129,56.33,28.27
2012-08-07,16.93,8.2714,58,30.25
2012-08-08,16.69,8.2571,58.3,29.09
2012-08-09,16.74,8.2729,58.62,29.41
2012-08-10,16.49,8.5571,58.48,29.94
2012-08-13,16.5,8.5586,58.31,31.17
2012-08-14,16.52,8.8229,59.18,29.42
2012-08-15,16.64,9.0371,59.41,29.4
2012-08-16,16.79,9.1871,59.63,30.3
2012-08-17,17.27,9.0986,60.66,30.01
2012-08-20,16.8,9.1771,59.45,29.51
2012-08-21,16.98,9.3714,59.02,29.11
2012-08-22,17.08,9.3429,58.62,29.95
2012-08-23,16.31,9.15,58.46,30.73
2012-08-24,17.65,9.0229,58.5,29.5
2012-08-27,17.45,8.9129,62.71,28.32
2012-08-28,17.62,8.9929,62.5,28.69
2012-08-29,17.68,9.0629,62.75,28.41
2012-08-30,17.22,8.64,61.72,28.41
2012-08-31,17.49,8.5314,61.95,28.52
2012-09-04,17.94,7.99,60.49,28.14
2012-09-05,17.93,7.8514,59.31,27.94
2012-09-06,18.27,8.0929,60.74,28.55
2012-09-07,18.24,8.0943,62.64,29.35
2012-09-10,18.22,7.9886,63.04,27.37
2012-09-11,18.24,8.1657,62.26,27.8
2012-09-12,17.88,8.1729,62.55,28.28
2012-09-13,17.51,8.2857,63.98,29.48
2012-09-14,17.84,8.6457,65.6,30.39
2012-09-17,17.6,8.1457,65.3,32.54
2012-09-18,17.77,8.0086,64.08,31.34
2012-09-19,17.65,8.1486,64.56,31.05
2012-09-20,17.32,8.3914,64.3,30.9
2012-09-21,17.185,8.2557,63.51,30.02
2012-09-24,16.84,8.0557,63.34,30.66
2012-09-25,16.28,7.6857,61.59,27.66
2012-09-26,16.3,7.8757,61.18,27.54
2012-09-27,16.37,7.9357,61.9,28.49
2012-09-28,16.21,7.7771,61.88,29.28
2012-10-01,16.12,8.0071,61.5,29.16
2012-10-02,16.4,8.0657,62.08,29.8
2012-10-03,16.07,8.94,62.35,29.3
2012-10-04,16.42,9.5243,62.97,29.4
2012-10-05,16.49,9.5086,63.01,28.89
2012-10-08,16.15,10.5029,62.97,29.25
2012-10-09,15.73,9.3612,62.11,28.37
2012-10-10,15.7,9.3571,61.51,28.4
2012-10-11,16.11,9.4257,62.59,28.32
2012-10-12,15.69,9.1905,62.21,27.64
2012-10-15,15.67,9.2514,61.8,27.33
2012-10-16,16,9.4357,64.06,28.06
2012-10-17,16.21,9.7886,64.92,28.8191
2012-10-18,16.61,9.6229,64.87,28.04
2012-10-19,16.38,9.2829,64.2,27.74
2012-10-22,16.56,9.6971,64.01,27.85
2012-10-23,16.41,9.7457,63.08,28.39
2012-10-24,16.19,8.5882,63.05,27.42
2012-10-25,12.76,8.7871,63.04,27.52
2012-10-26,12.73,9.94,62.57,27.38
2012-10-31,12.6,11.3199,63.22,28.1314
2012-11-01,12.79,11.0986,66.27,29.2454
2012-11-02,12.96,10.9857,65.25,28.9182
2012-11-05,13.1106,11.1771,65.31,31.5
2012-11-06,12.63,10.91,65.36,31.15
2012-11-07,12.39,11.0971,62.92,31.54
2012-11-08,12.12,10.8529,61.09,31.31
2012-11-09,12.14,11.1286,60.99,30.32
2012-11-12,12.41,11.17,61.41,31.07
2012-11-13,12.61,11.3726,61.24,31.6143
2012-11-14,12.2,11.3973,60.31,31.38
2012-11-15,12.19,11.6401,59.37,30.82
2012-11-16,12.03,11.5571,59.54,31.8399
2012-11-19,12.59,11.623,60.93,32.92
2012-11-20,12.33,11.7714,60.84,33
2012-11-21,12.4,11.8571,61.23,32.47
2012-11-23,12.43,11.85,62.07,32.13
2012-11-26,12.35,11.7229,63.34,32.27
2012-11-27,13.49,11.8686,62.63,32.15
2012-11-28,13.64,11.7471,63.73,33.23
2012-11-29,13.65,11.6257,59.8,33.69
2012-11-30,13.35,11.6729,58.98,33.82
2012-12-03,13.22,10.8571,58.16,34.62
2012-12-04,13.28,12.3784,58.88,33.9
2012-12-05,13.3,11.91,58.32,33.71
2012-12-06,13.64,12.31,58.62,33.9
2012-12-07,13.65,12.2829,58.42,34.17
2012-12-10,13.79,12.1143,57.48,34.57
2012-12-11,14.33,12.2977,57.85,35.28
2012-12-12,14.08,12.9614,57.39,35.26
2012-12-13,13.9,13.2229,57.52,33.61
2012-12-14,13.54,13.3286,58.09,33.81
2012-12-17,13.77,13.5286,58.83,34.4
2012-12-18,14.2499,13.663,59.87,34.59
2012-12-19,13.9,13.4255,58.99,34.61
2012-12-20,13.69,13.3571,58.51,34.43
2012-12-21,13.75,13.0486,58.4,34
2012-12-24,13.66,12.89,58.32,34.28
2012-12-26,13.7,12.95,56.68,33.59
2012-12-27,13.74,12.9286,57.03,33.69
2012-12-28,13.87,12.7614,56.44,33.22
2012-12-31,14.39,13.2271,57.34,33.87
2013-01-02,14.8,13.1443,58.93,35.36
2013-01-03,15.08,13.7986,60.28,34.77
2013-01-04,15.35,13.7114,61.18,34.4
2013-01-07,15.36,14.1715,61.1,34.34
2013-01-08,15.23,13.8795,62.6,33.68
2013-01-09,15.25,13.7014,63.26,33.64
2013-01-10,15.36,14,60.4,33.53
2013-01-11,15.53,14.47,60.28,32.91
2013-01-14,15.52,14.7779,61.25,33.26
2013-01-15,15.71,14.5271,63.24,33.9
2013-01-16,14.19,13.9257,63.76,34.1
2013-01-17,14.57,13.9571,63.66,34.38
2013-01-18,14.27,14.1671,63.8,34.52
2013-01-22,14.52,13.9729,63.14,35.19
2013-01-23,14.45,14.7514,62.73,36
2013-01-24,14.59,20.98,62.31,36.99
2013-01-25,14.85,24.2229,64.17,36.98
2013-01-28,15.23,23.1586,63.84,38.03
2013-01-29,15.18,24.16,64.55,37.95
2013-01-30,14.77,23.9571,65.18,37.52
2013-01-31,14.86,23.6057,65.75,37.51
2013-02-01,15,23.5429,64.77,38.3
2013-02-04,14.79,24.9629,62.17,37.74
2013-02-05,14.91,24.9124,63.72,38.13
2013-02-06,15.08,26.3443,63.19,39.17
2013-02-07,15,25.9946,62.7,39.48
2013-02-08,15.13,25.8529,62.89,39.24
2013-02-11,15.21,25.4129,63.1,38.42
2013-02-12,15.28,25.4214,63.6,37.89
2013-02-13,15.08,26.6099,63.45,38.45
2013-02-14,14.891,26.7714,63.7,38.3
2013-02-15,14.96,27.0731,64.78,37.04
2013-02-19,14.7,28.0643,65.65,39.28
2013-02-20,14.61,26.7314,64.4,38.54
2013-02-21,14.9,26.7357,64.28,35.16
2013-02-22,15.43,25.6943,64.38,36.11
2013-02-25,15.3,25.6171,64.01,34.38
2013-02-26,15.1,26.2986,66.01,34.43
2013-02-27,15.26,26.3314,66.66,35.1
2013-02-28,15.15,26.8686,67.16,34.83
2013-03-01,15.14,27.0529,69.04,34.65
2013-03-04,15.03,25.8871,70.48,35.58
2013-03-05,14.93,25.9614,70.17,36.65
2013-03-06,15.37,26.1343,70.06,37.69
2013-03-07,15.79,25.9371,70.88,38.23
2013-03-08,15.87,26.3857,70.25,38.47
2013-03-11,15.65,25.7786,69.11,39.1
2013-03-12,15.67,26.0157,68.46,39.12
2013-03-13,16.01,27.48,68.84,38.98
2013-03-14,16.23,26.91,69.09,36.85
2013-03-15,16.06,26.4071,69.42,35.29
2013-03-18,15.81,26.5129,68.83,35.15
2013-03-19,15.36,25.91,68.5,35.08
2013-03-20,15.46,26.15,69.59,35.95
2013-03-21,15.35,25.9986,67.91,36.01
2013-03-22,15.3,25.9,69.23,36.62
2013-03-25,14.98,25.8271,68.23,37.53
2013-03-26,14.92,27.23,68.41,37.86
2013-03-27,14.89,27.1771,68.42,38.16
2013-03-28,14.82,27.04,69.54,37.89
2013-04-01,14.81,26.0614,70.24,43.93
2013-04-02,14.74,25.2414,72,44.34
2013-04-03,14.38,24.2486,70.81,41.1
2013-04-04,15.03,23.8129,70.87,42.01
2013-04-05,15.31,23.5229,70.61,41.37
2013-04-08,15.51,23.2943,70.91,41.83
2013-04-09,15.06,24.1943,71.01,40.5
2013-04-10,15.18,23.7243,72.33,41.86
2013-04-11,15.91,24.7157,73.38,43.59
2013-04-12,15.86,24.7429,72.67,43.75
2013-04-15,15.07,25.2143,70.31,43.3
2013-04-16,15.03,25.1214,71.52,45.59
2013-04-17,14.97,24.1943,70.36,45.45
2013-04-18,14.95,23.4029,69.47,46.97
2013-04-19,15.27,23.3386,70.11,47.83
2013-04-22,15.36,24.91,71.06,50.19
2013-04-23,15.54,30.9986,71.81,51.01
2013-04-24,15.83,30.96,72.29,50.43
2013-04-25,16.34,30.5357,72.96,52
2013-04-26,15.93,30.7929,72.93,51.2
2013-04-29,15.98,30.7161,73.06,54.94
2013-04-30,16.02,30.8671,73.68,53.99
2013-05-01,15.82,30.4157,73.57,53.28
2013-05-02,15.9,30.6414,74.39,54.11
2013-05-03,16.17,30.4929,75.31,54.55
2013-05-06,16.1,30.0986,75.55,59.5
2013-05-07,16.1,29.4643,75.45,55.51
2013-05-08,16.59,29.8014,76.06,55.7865
2013-05-09,16.68,30.9157,75.81,69.4
2013-05-10,16.95,31.0991,76.5,76.764
2013-05-13,16.73,32.7684,76.59,87.8
2013-05-14,17.44,33.4243,76.68,83.24
2013-05-15,17.18,34.7714,76.58,84.842
2013-05-16,16.93,33.8614,76.49,92.248
2013-05-17,17.13,34.1429,78,91.5
2013-05-20,17.08,34.2214,77.91,89.94
2013-05-21,17.38,33.87,78.38,87.59
2013-05-22,17.07,32.6514,77.32,87.24
2013-05-23,16.82,32.3114,76.19,92.73
2013-05-24,16.72,32.6771,76.21,97.08
2013-05-28,17.3,30.5986,79.22,110.334
2013-05-29,17.42,30.7629,78.32,104.629
2013-05-30,17.86,31.8086,78.18,104.95
2013-05-31,17.64,32.3214,77.78,97.76
2013-06-03,17.43,31.71,78.94,92.59
2013-06-04,17.37,32.1871,78.84,94.84
2013-06-05,16.74,31.9229,77.83,95.37
2013-06-06,17.02,31.1057,77.9,97.35
2013-06-07,17.12,31.46,79.3,102.04
2013-06-10,17.15,31.5614,78.67,100.05
2013-06-11,16.48,30.6371,77.07,94.47
2013-06-12,16.37,29.6629,76.4,97.73
2013-06-13,16.56,30.77,75.34,98.18
2013-06-14,16.46,30.57,75.48,100.3
2013-06-17,16.35,32.7471,75.76,102.2
2013-06-18,16.34,32.69,76.59,103.39
2013-06-19,16.17,33.1871,75.07,104.68
2013-06-20,15.85,31.9314,72.11,100.65
2013-06-21,15.79,30.9857,72.51,99.55
2013-06-24,15.46,30.8,71.31,101.49
2013-06-25,15.57,30.4143,72.13,102.4
2013-06-26,15.69,30.3,72.48,105.72
2013-06-27,16.13,30.71,72.57,109.25
2013-06-28,16.5,30.1557,72.84,107.36
2013-07-01,16.755,32.04,72.78,117.179
2013-07-02,16.82,31.6371,72.5,117.82
2013-07-03,16.84,31.5586,72.56,115.24
2013-07-05,17.06,32.1571,73.44,120.09
2013-07-08,17.17,33.3,74.92,121.61
2013-07-09,17.23,35.3403,75.53,123.45
2013-07-10,17.24,34.8314,75.9,122.27
2013-07-11,17.37,34.8814,77.09,125.61
2013-07-12,17.49,36.7516,77.02,129.9
2013-07-15,16.71,36.8543,79.78,127.26
2013-07-16,16.69,37.2114,78.28,109.05
2013-07-17,16.7,38.2743,78.23,120.25
2013-07-18,17.04,38.0586,78.81,119.03
2013-07-19,16.75,37.7966,78.82,119.68
2013-07-22,16.87,37.4229,78.99,122.43
2013-07-23,17.31,35.7514,78.41,122.74
2013-07-24,16.98,34.4714,78.46,121.7
2013-07-25,13.55,35.2486,79.63,124.07
2013-07-26,13.73,35.1871,80.03,129.39
2013-07-29,13.36,34.9943,78.66,134.62
2013-07-30,13.6,34.8229,79.65,131.74
2013-07-31,13.67,34.9263,79.51,134.28
2013-08-01,13.92,35.5886,81.11,135.55
2013-08-02,14.07,35.1686,81.47,138
2013-08-05,14.3,36.2629,81.16,144.68
2013-08-06,14.18,36.5571,81.46,142.15
2013-08-07,14.01,35.6014,80.65,134.23
2013-08-08,13.23,35.7714,81.36,153.48
2013-08-09,13.51,36.1071,81.36,153
2013-08-12,13.41,36.6571,81.46,147.38
2013-08-13,13.47,37.0271,82.28,145.43
2013-08-14,13.29,37.4014,81.6,139.36
2013-08-15,13.21,36.2014,80.3,139.67
2013-08-16,13.19,36.9814,79.62,142
2013-08-19,13.18,37.1114,79.83,144.9
2013-08-20,13.34,39.0414,81.19,149.58
2013-08-21,13.75,38.6243,80.57,147.86
2013-08-22,14.01,38.5357,81.5,157.1
2013-08-23,13.86,39.7657,82,161.839
2013-08-26,13.77,40.3886,81.67,164.22
2013-08-27,13.44,39.4343,80.82,167.01
2013-08-28,13.52,40.48,77.25,166.45
2013-08-29,13.69,41.1214,77.07,166.06
2013-08-30,13.46,40.5586,77.11,169
2013-09-03,13.49,41.2857,76.54,168.94
2013-09-04,13.77,41.7757,78.47,170.622
2013-09-05,13.73,42.1586,77.91,169.93
2013-09-06,13.62,41.6486,77.03,166.97
2013-09-09,13.61,42.0214,77.83,160.7
2013-09-10,13.31,44.7229,78.57,166.37
2013-09-11,13.52,44.0429,78.87,163.52
2013-09-12,13.27,43.058,79.02,164.93
2013-09-13,13.46,43.6643,78.95,165.54
2013-09-16,13.51,43.1657,78.96,166.58
2013-09-17,13.52,42.7929,79.86,166.23
2013-09-18,13.68,43.8457,80.29,166.218
2013-09-19,13.84,43.6426,80.13,177.92
2013-09-20,13.89,44.8329,79.4,183.39
2013-09-23,13.64,43.1486,78.53,181.11
2013-09-24,13.65,43.7843,79.12,182.33
2013-09-25,13.65,43.8771,77.47,185.238
2013-09-26,13.61,44.7871,77.21,188.64
2013-09-27,13.57,44.6286,76.89,190.9
2013-09-30,13.6,44.1729,76.62,193.37
2013-10-01,13.66,46.3743,76.86,193
2013-10-02,13.57,47.2471,76.34,180.95
2013-10-03,13.53,45.96,76.56,173.31
2013-10-04,13.62,46.7514,77.61,180.98
2013-10-07,13.41,45.4514,75.91,183.07
2013-10-08,13.27,43.1886,74.76,174.73
2013-10-09,13.25,41.2043,73.91,168.78
2013-10-10,13.36,43.4277,75.38,172.93
2013-10-11,13.47,42.9783,76.57,178.7
2013-10-14,13.76,46.3371,76.46,179.72
2013-10-15,13.33,45.9557,75.44,183.94
2013-10-16,13.421,46.1254,76.98,183.56
2013-10-17,13.5,47.1571,77.53,182.802
2013-10-18,13.54,47.6429,78.14,183.4
2013-10-21,13.64,50.7129,78.79,172.6
2013-10-22,13.86,46.0749,79.05,171.54
2013-10-23,13.71,47.1771,78.42,164.5
2013-10-24,13.67,47.3171,78.87,173.15
2013-10-25,13.68,46.8616,79.32,169.66
2013-10-28,13.03,44.8571,79.5,162.86
2013-10-29,13.04,46.7571,79.79,164.47
2013-10-30,13.035,45.4486,79.7,159.22
2013-10-31,12.17,46.0686,79.17,159.94
2013-11-01,12.38,47.0379,79.01,162.17
2013-11-04,12.45,48.2286,79.38,175.2
2013-11-05,12.48,48.7857,80.19,176.81
2013-11-06,12.22,47.9471,79.56,151.16
2013-11-07,12.29,46.6943,78.24,139.772
2013-11-08,12.66,47.8429,79.65,137.95
2013-11-11,12.73,48.2729,81.4,144.698
2013-11-12,12.65,47.6757,81.73,137.8
2013-11-13,13.885,47.8977,82.64,138.7
2013-11-14,13.62,48.9386,82.24,137.6
2013-11-15,13.58,49.9657,82.74,135.45
2013-11-18,13.37,48.8243,82.49,121.58
2013-11-19,13.3,48.1843,82.26,126.09
2013-11-20,13.4,48.5029,80.59,121.11
2013-11-21,13.36,49.7857,81.5,122.1
2013-11-22,13.34,49.6929,81.08,121.38
2013-11-25,13.31,50.0343,80.99,120.84
2013-11-26,13.54,50.7429,88.02,120.5
2013-11-27,13.84,51.7843,88.16,126.94
2013-11-29,13.8,52.2571,89.14,127.28
2013-12-02,13.56,51.9886,88.04,124.17
2013-12-03,13.51,51.8486,88.42,144.7
2013-12-04,13.48,50.8957,88.58,138.95
2013-12-05,13.26,51.1514,89.7,140.48
2013-12-06,13.13,50.6343,89.7,137.36
2013-12-09,13.06,50.81,90.33,141.6
2013-12-10,12.99,51.8714,90.09,142.19
2013-12-11,12.78,51.9971,89.1,139.65
2013-12-12,12.71,53.3329,89.2,147.47
2013-12-13,12.83,52.71,89.31,147.654
2013-12-16,12.93,52.33,90.85,147.94
2013-12-17,12.97,53.5529,90.32,152.46
2013-12-18,13.03,53.7486,91.47,147.98
2013-12-19,12.82,53.82,90.43,140.72
2013-12-20,13.19,53.6671,90.62,143.24
2013-12-23,13.26,54.3686,90.5,143.55
2013-12-24,13.26,54.0557,91.03,151.41
2013-12-26,13.3,53.8471,90.97,155.5
2013-12-27,13.33,52.5,90.87,151.12
2013-12-30,16.14,52.4271,92.09,152.44
2013-12-31,15.92,52.5957,92.78,150.429
2014-01-02,16.49,51.8314,92.55,150.1
2014-01-03,16.4,51.8714,92.28,149.56
2014-01-06,16.1,51.3671,91.64,147
2014-01-07,15.86,48.5,92.15,149.36
2014-01-08,15.71,48.7129,91.7,151.28
2014-01-09,15.64,48.15,92.01,147.53
2014-01-10,15.54,47.4486,90.36,145.7199
2014-01-13,15.21,48.1157,87.44,139.34
2014-01-14,15.25,48.28,88.25,161.27
2014-01-15,15.27,47.1971,88.44,164.13
2014-01-16,15.06,47.3829,87.76,170.97
2014-01-17,15.01,47.1486,86.71,170.01
2014-01-21,15.17,46.9586,86.36,176.68
2014-01-22,15.29,47.6757,87.19,178.56
2014-01-23,15.05,55.5314,85.83,181.5
2014-01-24,14.85,55.1543,83.13,174.6
2014-01-27,14.81,54.4614,82.49,169.62
2014-01-28,15.29,58.11,84.06,178.38
2014-01-29,14.96,57.2029,82.64,175.23
2014-01-30,15.24,57.81,83.68,182.84
2014-01-31,15.35,58.4757,83.19,181.41
2014-02-03,14.88,57.7686,80.88,177.11
2014-02-04,14.91,57.9871,82.4,178.73
2014-02-05,14.79,57.7743,84.97,174.42
2014-02-06,14.97,58.2729,86.26,178.38
2014-02-07,15.17,61.4257,87.15,186.53
2014-02-10,15.25,61.4914,87.03,196.56
2014-02-11,15.26,61.9986,87.21,196.62
2014-02-12,15.45,61.2757,87.11,195.32
2014-02-13,15.73,62.3643,88.53,199.63
2014-02-14,15.68,62.2157,88.16,198.23
2014-02-18,15.21,62.4071,88.6,203.7
2014-02-19,15.05,61.1757,88.39,193.64
2014-02-20,15.81,62.1357,89.44,209.97
2014-02-21,15.49,61.7471,89.28,209.6
2014-02-24,15.55,63.8571,90.5,217.65
2014-02-25,15.22,64.7186,90.77,248
2014-02-26,15.23,64.1129,91.87,253
2014-02-27,15.12,64.6043,93.1,252.54
2014-02-28,15.23,63.6614,93.25,244.81
2014-03-03,15.09,63.6557,92.14,250.56
2014-03-04,15.3,64.9971,93.34,254.84
2014-03-05,15.47,64.7857,93.06,252.66
2014-03-06,15.21,64.3586,93.28,252.94
2014-03-07,15.29,64.0529,93.81,246.21
2014-03-10,15.24,62.85,93.47,238.84
2014-03-11,15.08,62.4971,92.46,234.41
2014-03-12,14.95,62.3686,92.49,241.49
2014-03-13,14.99,61.4371,92.24,237.79
2014-03-14,14.83,60.6414,91.9,230.97
2014-03-17,14.88,60.3886,92.31,233.98
2014-03-18,15.49,60.0357,92.67,240.04
2014-03-19,15.4,60.0129,92.79,235.84
2014-03-20,15.45,60.61,91.17,234.91
2014-03-21,15.4,57.9986,90.73,228.89
2014-03-24,15.31,54.1286,87.23,220.17
2014-03-25,15.16,52.9771,86.49,220.44
2014-03-26,15.07,53.1829,85.37,212.96
2014-03-27,15.44,52.0257,84.98,207.32
2014-03-28,15.55,51.2671,85.05,212.37
2014-03-31,15.6,50.29,86.15,208.45
2014-04-01,15.54,52.0986,87.94,216.97
2014-04-02,15.63,51.84,88.8,230.29
2014-04-03,15.22,50.67,88.62,225.4
2014-04-04,15.04,48.1871,87.34,212.225
2014-04-07,14.67,48.2857,85.45,207.52
2014-04-08,14.71,49.8414,86.41,215.46
2014-04-09,14.79,50.4329,87.68,216.93
2014-04-10,15.09,47.8186,86.32,204.19
2014-04-11,14.45,46.6729,84.54,203.78
2014-04-14,14.36,47.3686,84.82,198.09
2014-04-15,14.45,46.61,86.03,193.91
2014-04-16,14.55,47.3443,86.94,199.11
2014-04-17,14.51,49.3914,86.65,198.12
2014-04-21,14.72,49.7843,86.63,204.38
